CustomerID,Age,Gender,Country,Income,ProductQuality,ServiceQuality,PurchaseFrequency,FeedbackScore,LoyaltyLevel,SatisfactionScore
15873,35,Male,UK,51449,9,7,10,Medium,Silver,100.0
13405,58,Male,Germany,83084,6,2,11,High,Bronze,77.39
23386,54,Male,Germany,64889,9,3,2,Low,Silver,100.0
38282,29,Female,USA,68789,5,6,13,High,Bronze,73.65
12649,50,Male,France,96238,10,8,20,Low,Gold,100.0
12994,63,Male,USA,77351,5,8,6,Medium,Gold,100.0
12699,62,Male,USA,65552,10,8,7,Low,Bronze,100.0
11981,20,Female,USA,42643,10,10,12,Low,Bronze,100.0
33836,37,Male,Canada,62590,6,5,16,High,Silver,93.66
10934,43,Male,France,34801,6,9,5,High,Silver,94.43
37766,38,Female,UK,119510,6,10,18,Low,Bronze,100.0
33988,24,Male,Germany,34482,10,4,3,High,Bronze,90.59
35574,61,Female,France,67828,2,4,8,High,Gold,52.6
24140,42,Male,USA,86505,3,7,13,High,Silver,84.95
19462,20,Male,UK,114087,2,10,2,Medium,Bronze,94.88
34165,55,Female,Canada,82058,2,6,14,Medium,Bronze,80.94
18370,48,Male,Canada,47374,9,2,5,Medium,Bronze,68.2
18121,56,Female,France,90809,1,2,4,Medium,Gold,45.24
30408,54,Male,Germany,74759,5,5,1,Medium,Bronze,95.68
4548,53,Male,France,33964,5,5,13,Low,Bronze,80.59
14575,68,Male,Canada,102042,7,1,12,Medium,Bronze,81.63
29609,30,Male,France,77189,4,9,6,High,Gold,81.2
1232,46,Male,USA,117861,6,5,7,High,Bronze,100.0
18671,51,Male,Canada,107894,8,10,4,Low,Gold,100.0
12505,19,Female,Canada,102108,3,6,8,Low,Gold,77.56
19493,46,Male,UK,44526,8,1,13,Low,Silver,89.59
2036,28,Female,UK,45607,8,6,8,Low,Bronze,100.0
24831,53,Female,Canada,83045,5,10,18,Medium,Gold,100.0
35652,42,Female,USA,31311,1,3,13,High,Bronze,55.08
35621,48,Female,Canada,108957,1,9,19,Medium,Bronze,96.66
